2026-07-17T08:50:37.712+08:00  INFO 19564 --- [positioningManagement] [main] c.z.p.p.PositioningManagementApplication : Starting PositioningManagementApplication using Java 17.0.14 with PID 19564 (D:\javaProject\positioningManagement\target\classes started by SY100836 in D:\javaProject\positioningManagement)
2026-07-17T08:50:37.728+08:00 DEBUG 19564 --- [positioningManagement] [main] c.z.p.p.PositioningManagementApplication : Running with Spring Boot v3.5.16, Spring v6.2.19
2026-07-17T08:50:37.729+08:00  INFO 19564 --- [positioningManagement] [main] c.z.p.p.PositioningManagementApplication : The following 1 profile is active: "dev"
2026-07-17T08:50:38.778+08:00  INFO 19564 --- [positioningManagement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-17T08:50:38.782+08:00  INFO 19564 --- [positioningManagement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-17T08:50:38.827+08:00  INFO 19564 --- [positioningManagement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces.
2026-07-17T08:50:39.363+08:00  WARN 19564 --- [positioningManagement] [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [projectingArgumentResolverBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-17T08:50:39.365+08:00  WARN 19564 --- [positioningManagement] [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAopConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAopConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [projectingArgumentResolverBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-17T08:50:39.374+08:00  WARN 19564 --- [positioningManagement] [main] trationDelegate$BeanPostProcessorChecker : Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsJakartaHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [projectingArgumentResolverBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-17T08:55:00.029+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务开始 ==========
2026-07-17T08:55:00.192+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务结束 ==========
2026-07-17T09:00:00.006+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务开始 ==========
2026-07-17T09:00:00.022+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务结束 ==========
2026-07-17T09:05:00.011+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务开始 ==========
2026-07-17T09:05:00.027+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务结束 ==========
2026-07-17T09:10:00.009+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务开始 ==========
2026-07-17T09:10:00.024+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务结束 ==========
2026-07-17T09:15:00.003+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务开始 ==========
2026-07-17T09:15:00.023+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务结束 ==========
2026-07-17T09:20:00.011+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务开始 ==========
2026-07-17T09:20:00.025+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务结束 ==========
2026-07-17T09:25:00.012+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务开始 ==========
2026-07-17T09:25:00.029+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务结束 ==========
2026-07-17T09:30:00.011+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务开始 ==========
2026-07-17T09:30:00.033+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务结束 ==========
2026-07-17T09:35:00.011+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务开始 ==========
2026-07-17T09:35:00.027+08:00  INFO 19564 --- [positioningManagement] [scheduling-1] c.z.p.p.task.AlertTask                   : ========== 告警定时任务结束 ==========
